,Id,y
0,1461,109671.74
1,1462,161680.55
2,1463,179642.17
3,1464,208064.2
4,1465,196374.4
5,1466,178507.88
6,1467,170911.12
7,1468,165495.3
8,1469,186408.95
9,1470,124245.68
10,1471,200069.94
11,1472,87669.54
12,1473,89113.734
13,1474,150000.58
14,1475,124539.26
15,1476,368785.7
16,1477,274594.34
17,1478,313333.94
18,1479,265009.97
19,1480,491611.94
20,1481,317274.22
21,1482,210934.22
22,1483,154726.33
23,1484,160914.8
24,1485,190233.2
25,1486,188259.39
26,1487,355156.5
27,1488,238074.73
28,1489,213983.75
29,1490,217299.81
30,1491,187673.2
31,1492,82474.83
32,1493,203837.44
33,1494,298144.3
34,1495,273977.88
35,1496,232053.56
36,1497,182629.06
37,1498,165439.94
38,1499,160134.16
39,1500,141624.14
40,1501,154860.25
41,1502,145372.67
42,1503,308488.3
43,1504,242346.56
44,1505,195817.81
45,1506,195297.44
46,1507,267729.84
47,1508,183103.16
48,1509,169714.53
49,1510,141381.9
50,1511,141955.23
51,1512,165449.97
52,1513,143780.03
53,1514,163164.47
54,1515,178932.48
55,1516,162515.34
56,1517,148440.28
57,1518,120880.09
58,1519,207611.11
59,1520,129257.02
60,1521,136885.1
61,1522,178521.14
62,1523,113944.78
63,1524,120472.79
64,1525,122783.88
65,1526,121546.26
66,1527,101712.625
67,1528,133194.34
68,1529,149773.25
69,1530,165057.5
70,1531,111273.29
71,1532,100564.95
72,1533,139752.86
73,1534,121725.51
74,1535,161618.19
75,1536,111135.05
76,1537,86176.59
77,1538,180348.69
78,1539,200484.72
79,1540,95051.45
80,1541,128481.71
81,1542,135508.36
82,1543,215695.62
83,1544,79294.47
84,1545,121450.664
85,1546,136814.83
86,1547,128037.125
87,1548,139852.28
88,1549,111436.14
89,1550,139125.2
90,1551,119431.055
91,1552,134471.16
92,1553,178721.72
93,1554,102851.695
94,1555,164581.94
95,1556,82651.08
96,1557,105169.055
97,1558,89874.05
98,1559,80065.89
99,1560,141567.66
100,1561,145822.1
101,1562,125832.35
102,1563,120463.56
103,1564,165465.77
104,1565,153898.88
105,1566,256990.88
106,1567,77440.12
107,1568,221312.16
108,1569,139039.36
109,1570,122241.89
110,1571,129726.516
111,1572,148946.72
112,1573,253300.78
113,1574,105337.414
114,1575,201014.78
115,1576,222463.4
116,1577,205947.52
117,1578,157473.36
118,1579,154670.11
119,1580,190981.28
120,1581,161493.8
121,1582,124588.195
122,1583,321386.47
123,1584,223201.14
124,1585,137242.81
125,1586,82470.25
126,1587,97122.43
127,1588,151995.11
128,1589,111901.48
129,1590,134134.77
130,1591,92866.46
131,1592,123408.234
132,1593,134094.27
133,1594,159582.5
134,1595,109277.586
135,1596,251068.66
136,1597,181501.02
137,1598,214363.89
138,1599,190837.05
139,1600,177483.97
140,1601,84273.58
141,1602,107067.625
142,1603,106681.13
143,1604,283832.62
144,1605,246208.67
145,1606,166497.55
146,1607,169317.62
147,1608,228201.45
148,1609,197310.47
149,1610,151433.75
150,1611,138489.89
151,1612,185368.61
152,1613,154209.98
153,1614,124125.58
154,1615,89768.6
155,1616,64186.69
156,1617,84470.734
157,1618,124490.16
158,1619,149266.33
159,1620,137383.69
160,1621,135107.34
161,1622,149237.2
162,1623,315261.88
163,1624,209237.88
164,1625,131462.72
165,1626,161141.48
166,1627,196808.89
167,1628,265534.1
168,1629,184458.89
169,1630,392143.62
170,1631,236124.44
171,1632,235272.72
172,1633,176585.84
173,1634,193632.45
174,1635,185330.64
175,1636,154871.4
176,1637,182271.05
177,1638,211380.75
178,1639,185282.0
179,1640,260522.16
180,1641,181800.27
181,1642,231086.75
182,1643,229030.19
183,1644,237365.56
184,1645,191509.88
185,1646,153391.48
186,1647,162869.94
187,1648,136242.34
188,1649,136219.66
189,1650,122830.97
190,1651,117782.555
191,1652,91467.086
192,1653,92229.41
193,1654,156486.94
194,1655,151070.78
195,1656,138530.38
196,1657,149181.94
197,1658,143626.1
198,1659,130833.69
199,1660,148897.61
200,1661,456935.34
201,1662,393708.7
202,1663,407162.88
203,1664,487526.22
204,1665,341485.9
205,1666,286445.16
206,1667,373008.88
207,1668,342590.78
208,1669,304976.8
209,1670,363833.1
210,1671,256213.86
211,1672,458028.4
212,1673,300168.94
213,1674,255139.0
214,1675,167521.75
215,1676,177920.64
216,1677,217736.8
217,1678,459556.4
218,1679,361350.7
219,1680,295600.53
220,1681,268719.78
221,1682,280647.06
222,1683,175513.27
223,1684,166070.92
224,1685,166549.38
225,1686,172366.66
226,1687,180325.2
227,1688,186109.58
228,1689,193543.98
229,1690,181650.23
230,1691,180321.14
231,1692,279536.84
232,1693,181382.73
233,1694,191694.23
234,1695,167507.36
235,1696,261909.45
236,1697,182593.9
237,1698,371614.6
238,1699,304038.6
239,1700,241252.75
240,1701,251093.36
241,1702,258998.23
242,1703,251111.83
243,1704,294889.5
244,1705,238894.92
245,1706,413051.38
246,1707,235056.88
247,1708,208572.56
248,1709,314192.03
249,1710,220164.7
250,1711,255987.53
251,1712,266785.4
252,1713,250875.22
253,1714,223738.81
254,1715,212953.83
255,1716,183636.11
256,1717,182563.62
257,1718,132293.69
258,1719,201283.86
259,1720,252548.36
260,1721,165995.95
261,1722,129458.555
262,1723,153992.81
263,1724,224319.22
264,1725,240963.44
265,1726,186428.64
266,1727,149081.38
267,1728,159882.52
268,1729,147952.3
269,1730,161240.06
270,1731,118907.97
271,1732,124300.484
272,1733,113125.52
273,1734,122420.53
274,1735,125235.1
275,1736,113227.19
276,1737,355694.53
277,1738,211386.69
278,1739,288564.78
279,1740,213870.56
280,1741,183890.97
281,1742,164000.66
282,1743,170007.7
283,1744,327700.0
284,1745,233418.11
285,1746,203631.45
286,1747,225623.3
287,1748,273656.0
288,1749,150376.58
289,1750,122858.92
290,1751,259229.86
291,1752,121119.414
292,1753,137151.4
293,1754,205876.17
294,1755,160946.55
295,1756,135263.83
296,1757,113427.03
297,1758,146058.61
298,1759,154587.61
299,1760,166378.05
300,1761,145232.9
301,1762,167722.89
302,1763,187770.94
303,1764,112507.836
304,1765,178748.94
305,1766,178910.95
306,1767,204871.95
307,1768,140546.34
308,1769,176639.44
309,1770,142237.38
310,1771,142380.73
311,1772,124362.375
